Device Name : xcvu13p-fsga2577-1-i

Component Name : Fifo_1_1_32_32_3
Increment Factor : 1
CLEL Required : 2
CLEM Required : 3
DSP Required : 0
BRAM Required : 0
# of Pblocks : 36
Fifo_1_1_32_32_3_I60_J146_R3_C1
Fifo_1_1_32_32_3_I60_J145_R2_C2
Fifo_1_1_32_32_3_I60_J145_R5_C1
Fifo_1_1_32_32_3_I60_J144_R1_C3
Fifo_1_1_32_32_3_I60_J144_R2_C2
Fifo_1_1_32_32_3_I60_J143_R1_C4
Fifo_1_1_32_32_3_I60_J141_R1_C4
Fifo_1_1_32_32_3_I60_J141_R2_C3
Fifo_1_1_32_32_3_I60_J139_R1_C5
Fifo_1_1_32_32_3_I60_J139_R2_C3
Fifo_1_1_32_32_3_I60_J139_R3_C2
Fifo_1_1_32_32_3_I60_J139_R5_C1
Fifo_1_1_32_32_3_I60_J138_R3_C2
Fifo_1_1_32_32_3_I60_J137_R1_C5
Fifo_1_1_32_32_3_I60_J137_R2_C3
Fifo_1_1_32_32_3_I60_J137_R3_C1
Fifo_1_1_32_32_3_I60_J136_R1_C4
Fifo_1_1_32_32_3_I60_J136_R2_C2
Fifo_1_1_32_32_3_I60_J135_R1_C3
Fifo_1_1_32_32_3_I60_J135_R2_C2
Fifo_1_1_32_32_3_I60_J134_R1_C4
Fifo_1_1_32_32_3_I60_J130_R1_C3
Fifo_1_1_32_32_3_I60_J128_R1_C4
Fifo_1_1_32_32_3_I60_J126_R1_C5
Fifo_1_1_32_32_3_I60_J117_R1_C4
Fifo_1_1_32_32_3_I60_J117_R2_C3
Fifo_1_1_32_32_3_I60_J116_R1_C4
Fifo_1_1_32_32_3_I60_J115_R1_C4
Fifo_1_1_32_32_3_I60_J73_R1_C5
Fifo_1_1_32_32_3_I60_J64_R1_C4
Fifo_1_1_32_32_3_I60_J62_R1_C4
Fifo_1_1_32_32_3_I60_J42_R1_C5
Fifo_1_1_32_32_3_I60_J42_R2_C4
Fifo_1_1_32_32_3_I60_J41_R1_C5
Fifo_1_1_32_32_3_I60_J16_R1_C4
Fifo_1_1_32_32_3_I60_J5_R1_C5

Pblock Name : Fifo_1_1_32_32_3_I60_J139_R3_C2
Top-left Coordinates : 60 139
Bottom-right Coordinates : 62 140
# of Rows : 3
# of Columns : 2
Anchor Site : SLICE_X220Y897
Anchor Tile : CLEM_X139Y897
Relative Position of Anchor Tile : 2 0 -1
Anchor Site Index : 0
Density (%) : 45.833333333333336
# of valid places : 10988
# of postion lines : 1099
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R444_C69	R444_C68	R435_C20	R347_C67	R347_C69	R347_C68	R347_C62	R435_C25	R444_C60	R338_C27	
R458_C20	R332_C51	R332_C57	R332_C55	R458_C28	R409_C2	R386_C2	R409_C5	R458_C23	R409_C3	
R409_C4	R323_C24	R323_C29	R284_C9	R323_C28	R284_C4	R284_C3	R323_C23	R284_C2	R323_C20	
R458_C30	R332_C42	R458_C31	R332_C40	R332_C41	R332_C46	R332_C47	R332_C49	R458_C37	R458_C34	
R422_C9	R323_C73	R332_C31	R332_C32	R374_C9	R332_C30	R374_C4	R374_C5	R374_C2	R332_C34	
R374_C3	R332_C37	R422_C4	R422_C3	R422_C2	R430_C73	R332_C20	R332_C24	R406_C70	R332_C23	
R332_C28	R430_C68	R332_C29	R406_C73	R430_C69	R430_C63	R430_C66	R323_C57	R323_C51	R410_C2	
R410_C3	R410_C4	R323_C55	R323_C53	R410_C9	R406_C60	R332_C13	R410_C5	R332_C14	R406_C61	
R296_C9	R332_C12	R332_C18	R406_C63	R406_C68	R296_C3	R406_C69	R296_C4	R406_C66	R296_C2	
R323_C69	R362_C5	R323_C68	R362_C4	R362_C3	R362_C2	R323_C63	R323_C61	R323_C60	R323_C66	
R362_C9	R323_C70	R406_C53	R406_C51	R406_C57	R406_C55	R449_C47	R449_C46	R406_C49	R449_C42	
R341_C40	R341_C41	R449_C40	R384_C41	R384_C42	R384_C40	R384_C37	R384_C34	R384_C32	R406_C42	
R341_C31	R341_C32	R406_C40	R341_C34	R406_C41	R406_C46	R406_C47	R341_C37	R449_C49	R449_C37	
R406_C37	R337_C5	R449_C34	R337_C4	R337_C3	R449_C31	R337_C2	R341_C51	R449_C30	R384_C53	
R384_C51	R384_C49	R350_C9	R384_C47	R384_C46	R406_C31	R341_C42	R406_C32	R350_C2	R406_C30	
R350_C3	R341_C46	R350_C4	R350_C5	R341_C47	R341_C49	R406_C34	R337_C9	R406_C28	R406_C29	
R449_C23	R341_C60	R341_C61	R449_C20	R341_C63	R384_C63	R384_C61	R384_C60	R421_C12	R464_C14	
R384_C57	R464_C12	R384_C55	R341_C53	R464_C18	R406_C20	R421_C18	R341_C55	R406_C24	R341_C57	
R449_C29	R421_C14	R449_C28	R406_C23	R449_C14	R406_C18	R449_C12	R341_C70	R341_C73	R384_C73	
R384_C70	R349_C9	R464_C20	R384_C69	R421_C23	R349_C4	R349_C5	R384_C68	R464_C23	R349_C2	
R421_C20	R384_C66	R349_C3	R464_C29	R421_C29	R464_C28	R341_C66	R341_C68	R406_C13	R341_C69	
R449_C18	R406_C14	R421_C28	R406_C12	R313_C9	R415_C42	R458_C42	R464_C31	R464_C30	R458_C40	
R421_C34	R415_C46	R415_C47	R421_C31	R464_C34	R421_C30	R415_C49	R458_C49	R458_C47	R313_C2	
R464_C37	R313_C4	R421_C37	R458_C46	R313_C3	R415_C40	R313_C5	R415_C41	R415_C53	R464_C42	
R415_C55	R421_C46	R464_C40	R458_C51	R421_C40	R464_C47	R415_C57	R464_C46	R421_C42	R464_C49	
R458_C57	R421_C47	R415_C51	R458_C55	R421_C49	R384_C20	R421_C60	R390_C14	R390_C13	R464_C60	
R390_C12	R458_C63	R421_C55	R341_C18	R421_C57	R415_C66	R384_C14	R464_C51	R384_C12	R415_C68	
R421_C51	R384_C13	R458_C60	R464_C57	R415_C69	R464_C55	R458_C69	R341_C12	R415_C60	R341_C13	
R341_C14	R415_C61	R458_C68	R384_C18	R415_C63	R458_C66	R341_C30	R384_C30	R384_C31	R390_C20	
R325_C2	R325_C3	R325_C4	R325_C5	R390_C24	R390_C23	R341_C28	R421_C66	R390_C18	R325_C9	
R341_C29	R384_C28	R464_C63	R421_C68	R458_C73	R384_C23	R464_C69	R384_C24	R464_C68	R421_C63	
R464_C66	R341_C20	R415_C70	R341_C23	R341_C24	R421_C69	R415_C73	R384_C29	R319_C53	R319_C51	
R319_C57	R319_C55	R390_C32	R390_C31	R390_C30	R390_C34	R390_C29	R390_C28	R393_C2	R464_C73	
R393_C4	R358_C30	R393_C3	R358_C31	R393_C5	R358_C32	R358_C34	R393_C9	R358_C37	R319_C42	
R319_C41	R319_C40	R319_C46	R390_C42	R375_C69	R415_C18	R390_C41	R375_C68	R390_C40	R375_C66	
R390_C47	R390_C46	R375_C63	R375_C73	R415_C12	R390_C37	R375_C70	R415_C13	R415_C14	R358_C20	
R319_C49	R358_C23	R358_C24	R319_C47	R358_C28	R358_C29	R319_C31	R319_C30	R349_C12	R349_C14	
R319_C34	R349_C13	R319_C32	R415_C28	R415_C29	R390_C53	R375_C57	R390_C51	R375_C55	R301_C4	
R301_C5	R390_C57	R375_C53	R301_C2	R301_C3	R390_C55	R415_C20	R375_C61	R301_C9	R375_C60	
R390_C49	R415_C23	R358_C51	R415_C24	R358_C53	R349_C18	R358_C55	R319_C37	R358_C57	R319_C20	
R349_C20	R349_C23	R390_C61	R319_C24	R390_C60	R349_C24	R319_C23	R375_C49	R375_C47	R390_C63	
R375_C46	R390_C69	R390_C68	R375_C42	R375_C41	R390_C66	R415_C31	R375_C51	R415_C32	R415_C34	
R358_C40	R358_C41	R358_C42	R415_C37	R319_C28	R349_C29	R349_C28	R358_C46	R358_C47	R358_C49	
R415_C30	R319_C29	R349_C32	R349_C31	R349_C34	R319_C13	R319_C12	R390_C70	R349_C37	R375_C37	
R390_C73	R375_C34	R375_C32	R375_C31	R349_C30	R375_C30	R375_C40	R319_C14	R319_C18	R349_C42	
R349_C47	R349_C46	R375_C29	R349_C49	R375_C28	R473_C73	R449_C73	R375_C24	R375_C23	R349_C41	
R375_C20	R349_C40	R473_C66	R473_C69	R473_C68	R349_C53	R449_C69	R449_C68	R349_C55	R449_C66	
R375_C18	R349_C57	R449_C63	R375_C14	R375_C13	R449_C60	R375_C12	R349_C51	R358_C12	R358_C13	
R358_C14	R358_C18	R275_C18	R449_C57	R349_C66	R449_C55	R349_C69	R349_C68	R449_C51	R275_C12	
R275_C14	R349_C61	R349_C60	R349_C63	R275_C29	R275_C28	R430_C40	R473_C40	R275_C20	R458_C2	
R458_C3	R349_C70	R275_C23	R458_C4	R349_C73	R458_C9	R302_C51	R302_C55	R275_C30	R302_C53	
R430_C34	R473_C31	R473_C34	R302_C57	R430_C37	R430_C30	R430_C31	R473_C37	R446_C9	R473_C30	
R275_C31	R275_C34	R245_C73	R275_C37	R473_C29	R302_C61	R473_C28	R302_C60	R302_C66	R430_C28	
R430_C29	R302_C63	R275_C40	R430_C23	R302_C69	R473_C20	R446_C3	R302_C68	R473_C23	R446_C2	
R446_C4	R430_C20	R430_C60	R245_C69	R473_C60	R473_C63	R275_C42	R245_C63	R245_C68	R275_C47	
R275_C46	R245_C66	R275_C49	R302_C32	R302_C31	R302_C30	R275_C51	R302_C37	R430_C57	R302_C34	
R473_C55	R473_C57	R430_C55	R471_C9	R247_C2	R430_C51	R247_C3	R247_C4	R473_C51	R434_C2	
R471_C3	R245_C51	R471_C2	R275_C55	R245_C57	R471_C4	R275_C57	R434_C3	R245_C55	R434_C4	
R302_C40	R434_C9	R245_C60	R430_C49	R275_C60	R275_C63	R302_C42	R302_C41	R473_C42	R430_C46	
R302_C47	R302_C46	R247_C9	R430_C47	R473_C47	R430_C42	R473_C46	R473_C49	R302_C49	R245_C49	
R245_C47	R245_C42	R245_C40	R275_C66	R245_C46	R275_C69	R275_C68	R275_C73	R302_C14	R302_C13	
R302_C12	R302_C18	R245_C37	R259_C9	R245_C31	R245_C30	R245_C34	R302_C20	R302_C24	R302_C23	
R259_C4	R259_C3	R259_C2	R302_C29	R302_C28	R245_C28	R319_C73	R245_C29	R245_C20	R245_C23	
R319_C70	R473_C18	R430_C18	R430_C12	R473_C12	R430_C14	R473_C14	R319_C63	R319_C61	R245_C14	
R319_C68	R319_C66	R245_C18	R319_C60	R245_C12	R260_C3	R260_C2	R260_C4	R260_C9	R319_C69	
R355_C68	R281_C18	R355_C66	R355_C63	R281_C14	R355_C61	R355_C69	R346_C18	R290_C68	R290_C69	
R261_C2	R290_C63	R261_C4	R346_C14	R261_C3	R346_C13	R346_C12	R290_C66	R355_C70	R281_C23	
R290_C60	R261_C9	R281_C20	R281_C29	R281_C28	R355_C73	R375_C2	R290_C49	R375_C9	R346_C29	
R290_C57	R346_C28	R375_C5	R346_C24	R375_C3	R375_C4	R290_C55	R346_C23	R281_C34	R346_C20	
R290_C51	R281_C30	R281_C31	R363_C9	R273_C2	R273_C3	R363_C5	R273_C4	R363_C4	R363_C3	
R281_C37	R363_C2	R273_C9	R399_C2	R399_C3	R399_C4	R399_C9	R399_C5	R281_C46	R281_C42	
R281_C40	R281_C49	R281_C47	R281_C57	R290_C73	R281_C55	R281_C51	R355_C23	R355_C24	R450_C14	
R355_C20	R450_C12	R285_C9	R337_C18	R355_C29	R285_C4	R355_C28	R285_C3	R450_C18	R285_C2	
R429_C73	R351_C9	R337_C12	R337_C13	R337_C14	R351_C2	R351_C3	R450_C20	R351_C4	R351_C5	
R355_C34	R355_C32	R355_C30	R355_C31	R477_C9	R355_C37	R477_C2	R477_C3	R477_C4	R297_C9	
R297_C4	R297_C2	R297_C3	R450_C37	R355_C46	R355_C41	R355_C42	R450_C34	R355_C40	R355_C49	
R355_C47	R337_C32	R337_C34	R337_C37	R450_C40	R450_C42	R337_C30	R337_C31	R355_C57	R450_C28	
R355_C55	R355_C53	R450_C23	R355_C51	R337_C29	R450_C29	R337_C23	R337_C24	R337_C28	R281_C12	
R355_C60	R450_C31	R450_C30	R337_C20	R441_C2	R328_C18	R450_C55	R364_C28	R364_C29	R450_C57	
R429_C34	R364_C23	R364_C24	R326_C2	R326_C3	R438_C73	R326_C4	R429_C30	R326_C5	R364_C20	
R429_C31	R326_C9	R337_C55	R337_C57	R429_C37	R441_C9	R450_C63	R328_C13	R328_C12	R337_C51	
R441_C4	R450_C60	R328_C14	R337_C53	R441_C3	R328_C28	R438_C68	R450_C47	R438_C69	R328_C29	
R450_C49	R438_C63	R364_C18	R450_C46	R438_C66	R364_C12	R364_C13	R438_C60	R429_C46	R364_C14	
R429_C42	R429_C40	R337_C46	R337_C47	R429_C49	R337_C49	R429_C47	R328_C20	R450_C51	R328_C24	
R328_C23	R337_C40	R337_C41	R337_C42	R338_C9	R364_C49	R338_C5	R338_C4	R263_C30	R338_C3	
R263_C31	R338_C2	R429_C57	R364_C46	R364_C47	R429_C55	R364_C41	R364_C42	R429_C51	R263_C29	
R428_C2	R428_C3	R364_C51	R328_C31	R328_C30	R337_C70	R263_C23	R328_C32	R428_C9	R328_C34	
R337_C73	R428_C4	R328_C37	R263_C28	R355_C12	R465_C2	R429_C60	R355_C13	R328_C49	R479_C18	
R450_C69	R465_C4	R465_C3	R450_C66	R479_C14	R450_C68	R263_C20	R479_C12	R364_C34	R429_C68	
R355_C18	R364_C37	R429_C66	R364_C30	R429_C63	R364_C31	R355_C14	R364_C32	R263_C18	R337_C66	
R337_C68	R364_C40	R337_C69	R429_C69	R328_C40	R450_C73	R328_C42	R328_C41	R465_C9	R263_C12	
R337_C60	R328_C46	R263_C14	R337_C61	R337_C63	R328_C47	R479_C28	R441_C51	R479_C29	R263_C51	
R479_C23	R479_C20	R364_C68	R364_C69	R364_C63	R290_C18	R364_C66	R364_C70	R290_C23	R364_C73	
R290_C20	R400_C57	R441_C49	R400_C53	R441_C47	R441_C46	R263_C46	R400_C55	R263_C47	R263_C49	
R441_C42	R400_C51	R441_C40	R400_C70	R479_C37	R263_C40	R263_C42	R479_C34	R479_C31	R364_C57	
R302_C2	R479_C30	R302_C5	R364_C53	R302_C3	R364_C55	R302_C4	R302_C9	R290_C12	R364_C60	
R290_C14	R364_C61	R400_C69	R400_C68	R441_C37	R263_C34	R441_C34	R400_C66	R400_C61	R400_C60	
R263_C37	R441_C31	R400_C63	R441_C30	R479_C49	R479_C46	R479_C47	R263_C73	R429_C12	R479_C42	
R479_C40	R453_C9	R453_C4	R453_C2	R290_C46	R453_C3	R429_C18	R290_C47	R290_C42	R441_C29	
R441_C28	R429_C14	R263_C66	R263_C68	R441_C23	R290_C40	R263_C69	R441_C20	R400_C73	R314_C9	
R263_C60	R479_C57	R263_C63	R479_C55	R429_C23	R479_C51	R429_C20	R290_C28	R290_C29	R290_C34	
R429_C29	R290_C37	R290_C30	R429_C28	R290_C31	R441_C18	R441_C14	R263_C55	R314_C3	R441_C12	
R314_C2	R263_C57	R314_C5	R314_C4	R254_C51	R254_C42	R254_C46	R254_C47	R254_C49	R254_C60	
R254_C55	R254_C57	R441_C73	R438_C12	R438_C14	R254_C73	R254_C63	R254_C66	R254_C68	R254_C69	
R441_C69	R441_C68	R441_C66	R438_C18	R441_C63	R441_C60	R441_C57	R441_C55	R438_C34	R396_C14	
R396_C13	R438_C37	R240_C66	R438_C30	R396_C12	R438_C31	R240_C68	R240_C69	R396_C18	R328_C51	
R328_C53	R240_C73	R328_C55	R328_C57	R438_C23	R240_C55	R438_C20	R240_C57	R328_C60	R254_C12	
R328_C61	R254_C14	R328_C63	R240_C63	R328_C66	R254_C18	R328_C68	R438_C28	R438_C29	R240_C60	
R328_C69	R438_C57	R438_C55	R438_C51	R254_C20	R254_C23	R328_C70	R328_C73	R254_C28	R254_C29	
R438_C46	R438_C47	R438_C42	R438_C40	R254_C40	R254_C31	R254_C30	R254_C34	R254_C37	R438_C49	
R396_C57	R396_C55	R396_C53	R396_C63	R396_C61	R396_C60	R396_C49	R396_C47	R396_C46	R396_C42	
R396_C51	R396_C37	R396_C34	R396_C32	R396_C31	R396_C41	R396_C40	R396_C24	R396_C23	R396_C20	
R396_C29	R396_C28	R396_C30	R281_C60	R281_C68	R281_C66	R281_C63	R281_C69	R281_C73	R248_C2	
R248_C3	R248_C4	R248_C9	R396_C69	R396_C68	R396_C66	R396_C73	R396_C70	R412_C37	R412_C34	
R412_C32	R412_C30	R412_C31	R289_C46	R467_C49	R378_C49	R378_C46	R378_C47	R467_C46	R289_C42	
R467_C47	R289_C40	R378_C40	R467_C42	R378_C41	R289_C49	R467_C40	R378_C42	R289_C47	R412_C29	
R412_C28	R412_C23	R412_C24	R412_C20	R289_C34	R378_C57	R289_C30	R289_C31	R467_C34	R467_C37	
R378_C51	R467_C31	R467_C30	R378_C55	R378_C53	R289_C37	R387_C73	R412_C18	R393_C20	R412_C14	
R476_C73	R378_C70	R412_C12	R412_C13	R314_C18	R314_C12	R314_C13	R314_C14	R289_C23	R378_C68	
R378_C69	R467_C68	R289_C20	R467_C69	R467_C63	R378_C63	R378_C60	R289_C29	R467_C66	R378_C61	
R393_C18	R393_C13	R467_C60	R378_C66	R393_C12	R289_C28	R393_C14	R476_C66	R476_C68	R476_C63	
R476_C69	R289_C12	R467_C57	R378_C73	R289_C18	R467_C55	R289_C14	R467_C51	R393_C42	R387_C51	
R393_C41	R476_C55	R387_C53	R298_C51	R476_C57	R387_C55	R476_C51	R393_C40	R387_C57	R412_C73	
R412_C70	R298_C49	R298_C46	R476_C60	R298_C47	R298_C42	R393_C34	R387_C60	R393_C37	R387_C61	
R393_C31	R298_C60	R393_C30	R387_C63	R393_C32	R476_C46	R412_C69	R387_C66	R476_C40	R387_C68	
R412_C68	R387_C69	R476_C42	R412_C66	R412_C63	R412_C61	R476_C47	R476_C49	R412_C60	R393_C28	
R298_C57	R393_C29	R393_C24	R393_C23	R387_C70	R467_C73	R298_C55	R387_C30	R393_C63	R387_C31	
R476_C34	R393_C66	R298_C73	R387_C32	R393_C60	R387_C34	R476_C30	R393_C61	R412_C57	R476_C31	
R387_C37	R412_C55	R412_C53	R412_C51	R476_C37	R298_C68	R298_C69	R393_C57	R298_C63	R298_C66	
R387_C40	R393_C53	R387_C41	R476_C23	R387_C42	R393_C55	R412_C49	R412_C47	R393_C51	R387_C46	
R387_C47	R412_C46	R476_C20	R476_C29	R387_C49	R412_C41	R412_C42	R412_C40	R476_C28	R393_C49	
R393_C46	R393_C47	R314_C73	R476_C12	R240_C28	R240_C29	R240_C23	R314_C70	R476_C18	R476_C14	
R305_C29	R305_C28	R305_C24	R305_C20	R305_C23	R240_C30	R240_C31	R314_C63	R240_C18	R393_C70	
R240_C12	R393_C73	R314_C60	R314_C61	R240_C14	R305_C18	R314_C66	R314_C68	R314_C69	R305_C14	
R305_C13	R305_C12	R298_C18	R298_C12	R240_C20	R298_C14	R393_C68	R393_C69	R240_C49	R240_C46	
R240_C47	R298_C28	R298_C29	R240_C51	R298_C23	R298_C20	R240_C37	R298_C40	R240_C34	R240_C40	
R298_C34	R240_C42	R298_C37	R298_C31	R298_C30	R320_C20	R314_C30	R314_C31	R314_C32	R320_C24	
R320_C23	R320_C28	R314_C37	R320_C29	R314_C34	R242_C9	R242_C4	R242_C2	R242_C3	R314_C20	
R320_C13	R320_C12	R320_C14	R314_C28	R320_C18	R314_C29	R314_C23	R314_C24	R378_C13	R378_C14	
R378_C18	R378_C12	R320_C42	R314_C51	R320_C41	R314_C53	R254_C9	R320_C46	R254_C4	R254_C3	
R320_C47	R320_C49	R314_C55	R314_C57	R378_C24	R378_C28	R378_C29	R254_C2	R378_C23	R378_C20	
R320_C51	R320_C31	R314_C40	R314_C41	R320_C30	R314_C42	R320_C32	R320_C34	R320_C37	R314_C49	
R314_C46	R314_C47	R378_C37	R378_C30	R378_C34	R378_C31	R320_C40	R378_C32	R320_C63	R320_C66	
R320_C68	R320_C69	R320_C70	R320_C73	R320_C53	R320_C55	R320_C57	R320_C60	R320_C61	R305_C73	
R305_C70	R416_C2	R416_C9	R416_C5	R416_C4	R416_C3	R305_C69	R305_C68	R305_C66	R305_C61	
R305_C60	R305_C63	R404_C2	R404_C3	R305_C57	R404_C4	R404_C5	R305_C53	R305_C55	R404_C9	
R305_C51	R272_C73	R305_C47	R305_C46	R305_C49	R305_C42	R305_C41	R305_C40	R272_C69	R272_C68	
R305_C37	R305_C32	R305_C31	R305_C34	R305_C30	R361_C57	R272_C55	R403_C73	R361_C55	R272_C51	
R387_C12	R403_C70	R387_C13	R387_C14	R387_C18	R248_C51	R361_C60	R361_C61	R272_C49	R248_C55	
R272_C47	R272_C46	R248_C57	R361_C63	R361_C68	R272_C66	R361_C69	R361_C66	R387_C20	R272_C63	
R387_C23	R387_C24	R272_C60	R387_C28	R387_C29	R248_C63	R248_C60	R361_C70	R248_C66	R361_C73	
R248_C69	R272_C57	R248_C68	R403_C53	R272_C31	R403_C51	R272_C30	R403_C57	R403_C55	R248_C73	
R272_C29	R272_C28	R346_C73	R346_C70	R272_C23	R403_C63	R272_C42	R403_C61	R403_C60	R272_C40	
R403_C69	R403_C68	R403_C66	R272_C37	R272_C34	R403_C31	R403_C30	R403_C37	R403_C34	R403_C32	
R346_C57	R346_C55	R346_C53	R346_C51	R403_C42	R403_C41	R272_C20	R403_C40	R403_C49	R403_C47	
R403_C46	R346_C69	R346_C68	R289_C73	R346_C66	R272_C18	R346_C63	R272_C14	R346_C61	R346_C60	
R272_C12	R403_C14	R403_C13	R403_C12	R289_C68	R289_C66	R289_C63	R346_C37	R346_C34	R403_C18	
R346_C32	R346_C31	R346_C30	R289_C69	R403_C20	R387_C9	R387_C5	R387_C4	R403_C28	R289_C60	
R403_C24	R403_C23	R289_C57	R346_C49	R289_C55	R346_C47	R346_C46	R403_C29	R289_C51	R346_C42	
R387_C3	R346_C41	R387_C2	R346_C40	

Pblock Name : Fifo_1_1_32_32_3_I60_J136_R1_C4
Top-left Coordinates : 60 136
Bottom-right Coordinates : 60 139
# of Rows : 1
# of Columns : 4
Anchor Site : SLICE_X218Y899
Anchor Tile : CLEL_R_X137Y899
Relative Position of Anchor Tile : 0 1 1
Anchor Site Index : 0
Density (%) : 50.0
# of valid places : 3960
# of postion lines : 396
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R347_C67	R273_C19	R347_C69	R338_C27	R435_C22	R435_C28	R338_C22	R273_C11	R435_C27	R370_C19	
R300_C45	R338_C28	R282_C59	R370_C22	R338_C29	R300_C48	R347_C59	R338_C30	R444_C59	R435_C30	
R435_C36	R347_C54	R435_C33	R338_C36	R338_C33	R435_C39	R444_C54	R300_C33	R300_C30	R338_C39	
R370_C11	R300_C39	R300_C36	R347_C48	R347_C45	R370_C36	R435_C45	R370_C39	R435_C48	R300_C67	
R370_C45	R300_C69	R347_C39	R347_C33	R435_C54	R347_C36	R347_C30	R370_C27	R370_C29	R338_C11	
R370_C28	R435_C59	R370_C30	R300_C54	R338_C19	R370_C33	R300_C59	R295_C1	R347_C27	R361_C11	
R444_C27	R347_C29	R347_C28	R264_C11	R444_C28	R347_C22	R426_C19	R361_C19	R282_C22	R338_C69	
R264_C19	R338_C67	R444_C22	R426_C11	R282_C19	R356_C67	R356_C69	R264_C27	R361_C22	R264_C22	
R385_C2	R361_C28	R361_C29	R347_C11	R385_C4	R361_C27	R444_C19	R411_C2	R282_C33	R411_C4	
R426_C28	R264_C28	R411_C1	R444_C11	R282_C30	R282_C28	R426_C22	R426_C27	R282_C27	R264_C30	
R385_C1	R347_C19	R361_C30	R361_C36	R361_C33	R444_C48	R361_C39	R338_C48	R282_C45	R338_C45	
R444_C45	R282_C39	R259_C45	R300_C22	R259_C48	R282_C36	R300_C29	R300_C28	R300_C27	R444_C36	
R361_C45	R444_C39	R361_C48	R338_C59	R282_C54	R444_C30	R338_C54	R444_C33	R300_C11	R259_C59	
R373_C2	R373_C1	R282_C48	R373_C4	R300_C19	R361_C54	R259_C54	R264_C59	R361_C4	R361_C2	
R291_C22	R361_C1	R264_C54	R329_C59	R356_C22	R399_C22	R329_C54	R356_C28	R356_C29	R399_C28	
R399_C27	R399_C29	R365_C69	R291_C19	R356_C27	R365_C67	R291_C11	R329_C69	R462_C59	R365_C59	
R329_C67	R356_C33	R399_C30	R255_C19	R399_C33	R356_C30	R462_C54	R356_C39	R399_C36	R365_C54	
R399_C39	R255_C11	R356_C36	R264_C36	R264_C33	R291_C45	R264_C39	R462_C48	R356_C45	R462_C45	
R255_C28	R255_C27	R399_C45	R291_C39	R399_C48	R255_C22	R356_C48	R264_C48	R291_C30	R264_C45	
R291_C36	R291_C33	R282_C11	R356_C54	R462_C36	R462_C33	R399_C54	R255_C39	R399_C59	R291_C28	
R255_C36	R255_C33	R291_C27	R255_C30	R462_C39	R356_C59	R408_C11	R336_C4	R336_C2	R336_C1	
R462_C30	R370_C59	R329_C19	R462_C27	R329_C11	R462_C22	R370_C67	R408_C19	R291_C59	R462_C28	
R408_C22	R291_C54	R463_C1	R370_C48	R329_C29	R329_C28	R329_C27	R329_C22	R370_C54	R462_C11	
R291_C48	R408_C28	R408_C29	R462_C19	R408_C27	R408_C33	R408_C30	R329_C39	R329_C36	R329_C33	
R348_C2	R348_C1	R348_C4	R329_C30	R408_C39	R408_C36	R408_C45	R478_C11	R370_C69	R243_C1	
R435_C11	R329_C48	R478_C19	R356_C11	R329_C45	R435_C19	R399_C11	R475_C1	R356_C19	R399_C19	
R408_C48	R439_C39	R440_C45	R439_C30	R439_C36	R439_C33	R440_C48	R439_C28	R439_C27	R440_C33	
R440_C36	R439_C22	R440_C39	R312_C1	R312_C2	R312_C4	R439_C59	R440_C30	R439_C54	R440_C22	
R440_C27	R352_C67	R440_C28	R352_C69	R439_C48	R394_C2	R324_C4	R440_C11	R394_C1	R324_C2	
R324_C1	R394_C4	R439_C45	R440_C19	R383_C33	R469_C19	R383_C36	R383_C39	R365_C28	R469_C11	
R365_C29	R268_C28	R365_C27	R268_C27	R255_C48	R399_C67	R268_C22	R399_C69	R460_C1	R255_C45	
R313_C69	R365_C22	R313_C67	R383_C45	R383_C48	R268_C19	R469_C22	R469_C28	R365_C19	R255_C59	
R383_C54	R469_C27	R268_C11	R255_C54	R365_C11	R422_C22	R422_C27	R472_C1	R383_C59	R422_C28	
R365_C48	R365_C45	R422_C11	R383_C67	R383_C69	R300_C2	R300_C1	R422_C19	R300_C4	R365_C39	
R440_C54	R440_C59	R365_C30	R365_C36	R365_C33	R246_C1	R435_C1	R325_C48	R325_C45	R295_C36	
R469_C54	R426_C54	R295_C33	R453_C22	R469_C59	R426_C59	R295_C39	R410_C22	R410_C27	R453_C27	
R410_C28	R453_C28	R410_C29	R325_C30	R325_C39	R325_C36	R295_C30	R325_C33	R410_C30	R395_C19	
R352_C19	R453_C30	R295_C22	R453_C33	R268_C59	R295_C28	R295_C27	R410_C33	R453_C36	R395_C11	
R352_C11	R410_C39	R453_C39	R410_C36	R268_C54	R325_C29	R325_C28	R325_C27	R426_C39	R325_C22	
R469_C33	R426_C33	R295_C11	R268_C48	R469_C36	R426_C36	R469_C39	R369_C69	R268_C45	R369_C67	
R295_C19	R426_C30	R258_C1	R469_C30	R459_C1	R325_C11	R426_C45	R268_C39	R469_C45	R369_C54	
R469_C48	R453_C11	R426_C48	R410_C11	R325_C19	R268_C36	R268_C33	R453_C19	R268_C30	R423_C1	
R369_C59	R410_C19	R251_C39	R271_C1	R251_C36	R251_C33	R410_C67	R352_C45	R388_C4	R410_C69	
R388_C1	R395_C45	R388_C2	R395_C48	R352_C48	R251_C28	R251_C27	R251_C22	R395_C54	R352_C54	
